Truncating to t_end=440
Truncating to t_end=455
Truncating to t_end=470
Truncating to t_end=485
Truncating to t_end=500
# of modules before nloc filtering: 200
# of modules after nloc filtering: 200
offset summary
count    200.000000
mean      -1.230174
std        1.629215
min       -5.521461
25%       -2.263364
50%       -1.450320
75%       -0.180868
max        3.322371
dtype: float64
modules: 200
random effect dim: 200
Fitting baseline NHPP models for t_end=440 with 200 modules...
[baseline] 440->455 MAE: 242.50404473639662
Fitting baseline NHPP models for t_end=455 with 200 modules...
[baseline] 455->470 MAE: 271.554282965529
Fitting baseline NHPP models for t_end=470 with 200 modules...
[baseline] 470->485 MAE: 217.78017964921438
Fitting baseline NHPP models for t_end=485 with 200 modules...
[baseline] 485->500 MAE: 251.0066231839188
[lambda] 440->455 lambda=0.1 prederr=245.63096739058153
[lambda] 440->455 lambda=0.3 prederr=245.624292108016
[lambda] 440->455 lambda=1.0 prederr=245.6011994206259
[lambda] 440->455 lambda=3.0 prederr=245.53925145437924
[lambda] 440->455 lambda=10.0 prederr=245.3532028530155
[lambda] 440->455 lambda=30.0 prederr=245.28358640126635
[lambda] 440->455 lambda=100.0 prederr=244.51057624705
[lambda] 440->455 lambda=200.0 prederr=243.83681012016814
[lambda] 440->455 lambda=250.0 prederr=243.1575594826392
[lambda] 440->455 lambda=300.0 prederr=242.61653068784597
[lambda] 440->455 lambda=350.0 prederr=243.01861319459513
[lambda] 440->455 lambda=400.0 prederr=243.30782947409227
[lambda] 440->455 lambda=500.0 prederr=244.45650653046363
[lambda] 440->455 lambda=700.0 prederr=242.23303400583583
[lambda] 455->470 lambda=0.1 prederr=275.34224674253454
[lambda] 455->470 lambda=0.3 prederr=275.31513434118057
[lambda] 455->470 lambda=1.0 prederr=275.22349648654637
[lambda] 455->470 lambda=3.0 prederr=274.97238804955674
[lambda] 455->470 lambda=10.0 prederr=274.13891612880235
[lambda] 455->470 lambda=30.0 prederr=272.32752304965044
[lambda] 455->470 lambda=100.0 prederr=270.3064299000152
[lambda] 455->470 lambda=200.0 prederr=268.2884088595199
[lambda] 455->470 lambda=250.0 prederr=267.27077652037894
[lambda] 455->470 lambda=300.0 prederr=266.7727508976119
[lambda] 455->470 lambda=350.0 prederr=266.12159327212174
[lambda] 455->470 lambda=400.0 prederr=265.7913188531432
[lambda] 455->470 lambda=500.0 prederr=265.83107039278434
[lambda] 455->470 lambda=700.0 prederr=271.27401421610045
[lambda] 470->485 lambda=0.1 prederr=218.35889256874657
[lambda] 470->485 lambda=0.3 prederr=218.3495660476659
[lambda] 470->485 lambda=1.0 prederr=218.31856442260585
[lambda] 470->485 lambda=3.0 prederr=218.2407137762985
[lambda] 470->485 lambda=10.0 prederr=218.09201725027927
[lambda] 470->485 lambda=30.0 prederr=217.4880338856206
[lambda] 470->485 lambda=100.0 prederr=215.76484975119254
[lambda] 470->485 lambda=200.0 prederr=215.80070746615726
[lambda] 470->485 lambda=250.0 prederr=214.822831984406
[lambda] 470->485 lambda=300.0 prederr=214.3922709450125
[lambda] 470->485 lambda=350.0 prederr=214.26044389524992
[lambda] 470->485 lambda=400.0 prederr=214.4401985659705
[lambda] 470->485 lambda=500.0 prederr=215.03361292570926
[lambda] 470->485 lambda=700.0 prederr=216.7817602896255
[lambda] 485->500 lambda=0.1 prederr=252.6964299153486
[lambda] 485->500 lambda=0.3 prederr=252.68162861871124
[lambda] 485->500 lambda=1.0 prederr=252.62993767024886
[lambda] 485->500 lambda=3.0 prederr=252.48560174500673
[lambda] 485->500 lambda=10.0 prederr=252.10018962703637
[lambda] 485->500 lambda=30.0 prederr=251.11805484618597
[lambda] 485->500 lambda=100.0 prederr=249.66240700816311
[lambda] 485->500 lambda=200.0 prederr=248.69308906876174
[lambda] 485->500 lambda=250.0 prederr=249.09718739866312
[lambda] 485->500 lambda=300.0 prederr=248.7781989303255
[lambda] 485->500 lambda=350.0 prederr=249.07461442249257
[lambda] 485->500 lambda=400.0 prederr=249.2499028283126
[lambda] 485->500 lambda=500.0 prederr=249.6443727608495
[lambda] 485->500 lambda=700.0 prederr=250.1343760189113
Best lambda per step: [(440, 455, 700.0, np.float64(242.23303400583583)), (455, 470, 400.0, np.float64(265.7913188531432)), (470, 485, 350.0, np.float64(214.26044389524992)), (485, 500, 200.0, np.float64(248.69308906876174))]
